Name,Rentals total,Rentals out,Rentals in,00:00 - 11:00 out,00:00 - 11:00 in,11:00 - 15:00 out,11:00 - 15:00 in,15:00 - 19:00 out,15:00 - 19:00 in,19:00 - 23:59 out,19:00 - 23:59 in,Time low [%],Time full [%],Median bikes
MARTA - GARNETT,1,1,0,1,0,0,0,0,0,0,0,0.0,0.0,4.5
IRWIN & EASTSIDE BELTLINE ,4,2,2,0,0,2,2,0,0,0,0,0.0,0.0,0
Relay HQ (Deleted),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL HUB - 329 NELSON ST (Special Event, Oct)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL HUB - 313 NELSON ST (Special Event, Oct)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL HUB - Two Wheel Valet/ABC Donation Hub - PRIDE (Special Event, Oct)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL  HUB - Two Wheel Valet/ABC Donation Hub (Special Event, Nov, Dec)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - DUNBAR REC CENTER,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
"VIRTUAL HUB - Two Wheel Valet/ABC Donation Hub - Taste of Atlanta (Special Event, Nov))",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
CASTLEBERRY HILL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL HUB - Two Wheel Valet/ABC Donation Hub CHOMP AND STOMP (Special Event, Oct)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL HUB - FALCONS TAILGATE (Special Event, Nov)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
"VIRTUAL HUB - PATH PARKWAY (Special Event, Dec)",0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - PITTMAN REC CENTER,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - RDA SQUARE,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB - MECHANICSVILLE LIBRARY,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB - METROPOLITAN LIBRARY,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - GEORGIA HILL CENTER,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - GRANT PARK EAST,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB - NCR,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB - BLINKIES!,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - GLENWOOD PARK,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - EAST ATLANTA LIBRARY,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - HOSEA WILLIAMS AND WOODBINE ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - KIRKWOOD STATION,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - WHITEFORD AND WOODBINE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - KIRKWOOD TRIANGLE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - CANDLER PARK MARKET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - HODGEPODGE COFFEE ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - ORMEWOOD PARK ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - GOLDSBORO PARK,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - CABBAGETOWN PARK,0,0,0,0,0,0,0,0,0,0,0,0.0,29.29,2.0
VIRTUAL HUB-MANUAL'S TAVERN-TWO WHEEL TUESDAY (Special Event Feb 20) ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB - VORTEX MIDTOWN,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB - HIGH MUSEUM ,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB -  FOX THEATER (PONCE DE LEON AND PEACHTREE STREET),0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB - 17TH AND PEACHTREE STREET,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
VIRTUAL HUB-WOODRUFF PARK ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
VIRTUAL HUB-STANTON PARK  (SCAVENGER HUNT-CHAMPS),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
HARDY IVY PARK,3,1,2,0,1,0,0,1,1,0,0,0.0,0.0,2.0
MARTA - FIVE POINTS ,2,2,0,2,0,0,0,0,0,0,0,0.0,0.0,2.0
PEACHTREE CENTER MALL,2,1,1,0,0,0,0,0,0,1,1,0.0,0.0,5.5
MARTA - CIVIC CENTER ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
FEDERAL RESERVE BANK OF ATLANTA,0,0,0,0,0,0,0,0,0,0,0,29.29,0.0,2.5
JUNIPER & 14TH ST,5,1,4,0,3,0,0,1,1,0,0,0.0,0.0,5.0
GORDON-WHITE PARK,1,1,0,0,0,0,0,0,0,1,0,0.0,92.52,10.0
MARTA - WEST END ,2,1,1,0,0,0,0,1,1,0,0,0.0,0.0,4.0
VIRTUAL HUB - WEST END PARK,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0
HISTORIC WESTSIDE VILLAGE,3,3,0,0,0,0,0,0,0,3,0,0.0,0.0,6.0
WALTON SPRING PARK,2,1,1,0,1,1,0,0,0,0,0,0.0,0.0,3.5
SPELMAN COLLEGE AT WESTVIEW,3,0,3,0,0,0,0,0,0,0,3,0.0,0.0,7.5
PIEDMONT PARK WEST,2,2,0,0,0,1,0,0,0,1,0,0.0,0.0,3.5
HISTORIC FOURTH WARD PARK,8,3,5,0,1,2,2,0,1,1,1,0.0,33.17,9.5
JACKSON STREET BRIDGE,2,1,1,0,0,0,0,0,1,1,0,0.0,0.0,4.5
WEST END STATION,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
THE COCA-COLA COMPANY,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
TECH PARKWAY,5,2,3,1,0,0,0,0,2,1,1,0.0,0.0,2.0
GEORGIA TECH - CRC,5,2,3,2,2,0,0,0,0,0,1,0.0,0.0,4.5
GEORGIA TECH - WEST CAMPUS HOUSING ,2,1,1,0,0,1,0,0,1,0,0,0.0,0.0,3.5
HOME PARK,3,2,1,1,1,0,0,0,0,1,0,0.0,0.0,6.0
CENTRAL PARK,4,3,1,0,0,2,0,1,0,0,1,0.0,37.37,7.5
GEORGIA TECH - TRANSIT HUB,9,6,3,0,1,2,2,3,0,1,0,29.29,0.0,6.0
GEORGIA TECH - BOBBY DODD STADIUM,7,2,5,0,0,2,1,0,1,0,3,0.0,29.29,8.0
STATE & 11TH,6,3,3,3,1,0,1,0,1,0,0,0.0,0.0,6.0
14TH & HOWELL MILL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
MARTA - INMAN PARK ,7,5,2,1,0,3,1,1,1,0,0,0.0,0.0,8.0
VIRGINIA-HIGHLAND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,5.0
INMAN PARK VILLAGE,1,1,0,1,0,0,0,0,0,0,0,0.0,0.0,2.0
GRANT PARK ,1,1,0,0,0,0,0,0,0,1,0,0.0,0.0,8.0
HIGHLAND - FREEDOM TRAIL,2,1,1,1,0,0,0,0,1,0,0,0.0,0.0,6.5
PONCE - HIGHLAND,1,0,1,0,0,0,0,0,0,0,1,0.0,0.0,6.0
